layer,reporter_code,reporter,partner_code,partner,trade_value_usd,weight_marketshare,source,weight_binary,weight_log,from,to
layer2_backend,ITA,Italy,SGP,Singapore,595357540.03,0.009516846182817246,Comtrade,1,20.204672692330327,ITA,SGP
layer2_backend,ITA,Italy,SWE,Sweden,10952658.761,4.353640178788367e-5,Comtrade,1,16.209092885279166,ITA,SWE
layer2_backend,ITA,Italy,THA,Thailand,76273288.44700001,4.919399517066256e-4,Comtrade,1,18.1498333621864,ITA,THA
layer2_backend,ITA,Italy,USA,USA,43218246.74999999,0.0029712830200394435,Comtrade,1,17.58177336564826,ITA,USA
layer2_backend,ITA,Italy,VNM,Viet Nam,3391014.562,1.1781569938819881e-5,Comtrade,1,15.03664001030397,ITA,VNM
layer2_backend,JPN,Japan,AUT,Austria,1402316.357,6.033266037617035e-6,Comtrade,1,14.153636681160783,JPN,AUT
layer2_backend,JPN,Japan,BEL,Belgium,70624547.475,9.536971502295088e-4,Comtrade,1,18.072888354136104,JPN,BEL
layer2_backend,JPN,Japan,CAN,Canada,56906148.658,0.0022299810524459116,Comtrade,1,17.856913971604495,JPN,CAN
layer2_backend,JPN,Japan,CHE,Switzerland,12103623.19,0.0013715078456460169,Comtrade,1,16.309015485554568,JPN,CHE
layer2_backend,JPN,Japan,CHN,China,9264173551.454998,0.22349979140035559,Comtrade,1,22.949420491674864,JPN,CHN
layer2_backend,JPN,Japan,CZE,Czechia,63941555.875,0.0026489432014961405,Comtrade,1,17.973480050298598,JPN,CZE
layer2_backend,JPN,Japan,DEU,Germany,720873232.4109999,0.024200805593450475,Comtrade,1,20.395973859279195,JPN,DEU
layer2_backend,JPN,Japan,DNK,Denmark,6220353.897,1.918721679960119e-5,Comtrade,1,15.643337520483149,JPN,DNK
layer2_backend,JPN,Japan,FIN,Finland,4181731.986,1.799130520271799e-5,Comtrade,1,15.246236308534424,JPN,FIN
layer2_backend,JPN,Japan,FRA,France,24207999.243,6.474005619875011e-4,Comtrade,1,17.00219372504828,JPN,FRA
layer2_backend,JPN,Japan,GBR,United Kingdom,38912183.83,0.0012733835830574035,Comtrade,1,17.476817994245298,JPN,GBR
layer2_backend,JPN,Japan,HKG,"China, Hong Kong SAR",4566302893.486,0.14276073419557,Comtrade,1,22.24196971979775,JPN,HKG
layer2_backend,JPN,Japan,HUN,Hungary,30737901.233000003,9.09823420352961e-4,Comtrade,1,17.24100705148847,JPN,HUN
layer2_backend,JPN,Japan,IND,India,249378042.142,0.009119234560005334,Comtrade,1,19.334480548609633,JPN,IND
layer2_backend,JPN,Japan,ISR,Israel,3378093.2750000004,4.2651269726582086e-4,Comtrade,1,15.032822284486201,JPN,ISR
layer2_backend,JPN,Japan,ITA,Italy,29918893.482,0.0016134843130369424,Comtrade,1,17.214000761256898,JPN,ITA
layer2_backend,JPN,Japan,KOR,Rep. of Korea,3794100625.3019996,0.05057952625326144,Comtrade,1,22.056713230590912,JPN,KOR
layer2_backend,JPN,Japan,MEX,Mexico,135873825.218,0.0017020378986156764,Comtrade,1,18.72723726467836,JPN,MEX
layer2_backend,JPN,Japan,MYS,Malaysia,2847504315.574,0.1037608493785412,Comtrade,1,21.769708769201582,JPN,MYS
layer2_backend,JPN,Japan,NLD,Netherlands,180844284.612,0.011092439418666375,Comtrade,1,19.01314691847307,JPN,NLD
layer2_backend,JPN,Japan,PHL,Philippines,966895957.266,0.02705441178281555,Comtrade,1,20.68960145534989,JPN,PHL
layer2_backend,JPN,Japan,SGP,Singapore,1319267117.5069997,0.08032253934055583,Comtrade,1,21.000342206104467,JPN,SGP
layer2_backend,JPN,Japan,SWE,Sweden,4459842.373,5.756040500237723e-5,Comtrade,1,15.310624205218154,JPN,SWE
layer2_backend,JPN,Japan,THA,Thailand,1772628264.926,0.07385897440149387,Comtrade,1,21.295729178167612,JPN,THA
layer2_backend,JPN,Japan,TWN,Chinese Taipei,139864160261,0.07830425365119931,OECD_BTIGE,1,25.663937504682778,JPN,TWN
layer2_backend,JPN,Japan,USA,USA,1488517808.9369998,0.05616843891573206,Comtrade,1,21.121046703371704,JPN,USA
layer2_backend,JPN,Japan,VNM,Viet Nam,2695895834.9610004,0.042297604994556974,Comtrade,1,21.71499639273708,JPN,VNM
layer2_backend,KOR,Korea,TWN,Chinese Taipei,111124666131,0.06221418001143938,OECD_BTIGE,1,25.43391852633952,KOR,TWN
layer2_backend,KOR,Rep. of Korea,AUT,Austria,319339606,0.0054228384546868135,Comtrade,1,19.58176569321183,KOR,AUT
layer2_backend,KOR,Rep. of Korea,CAN,Canada,143732008,0.0019687269337568284,Comtrade,1,18.78346107502661,KOR,CAN
layer2_backend,KOR,Rep. of Korea,CHE,Switzerland,8656582,2.6701971998350637e-5,Comtrade,1,15.97383062992604,KOR,CHE
layer2_backend,KOR,Rep. of Korea,CHN,China,51931863127,0.34536347489097624,Comtrade,1,24.673198371840545,KOR,CHN
layer2_backend,KOR,Rep. of Korea,CZE,Czechia,289708647,0.007761016328214444,Comtrade,1,19.48438631386462,KOR,CZE
layer2_backend,KOR,Rep. of Korea,DEU,Germany,582316568,0.008383790562431936,Comtrade,1,20.182524790807474,KOR,DEU
layer2_backend,KOR,Rep. of Korea,FIN,Finland,3933549,1.3261906585528468e-4,Comtrade,1,15.185052883996438,KOR,FIN
layer2_backend,KOR,Rep. of Korea,FRA,France,147754385,0.0012537313415963726,Comtrade,1,18.81106189908907,KOR,FRA
layer2_backend,KOR,Rep. of Korea,GBR,United Kingdom,76559911,0.003942897448789004,Comtrade,1,18.153584155683024,KOR,GBR
layer2_backend,KOR,Rep. of Korea,HKG,"China, Hong Kong SAR",19088238049,0.18805523329255566,Comtrade,1,23.672338173410292,KOR,HKG
layer2_backend,KOR,Rep. of Korea,HUN,Hungary,158926448,0.0034574540280811568,Comtrade,1,18.88395206825344,KOR,HUN
layer2_backend,KOR,Rep. of Korea,IND,India,2293681290,0.02159984035245973,Comtrade,1,21.553423914441115,KOR,IND
layer2_backend,KOR,Rep. of Korea,IRL,Ireland,227805583,0.0062582161357910325,Comtrade,1,19.24400312140739,KOR,IRL
layer2_backend,KOR,Rep. of Korea,ISR,Israel,69996592,0.0010144445689457492,Comtrade,1,18.06395712740057,KOR,ISR
layer2_backend,KOR,Rep. of Korea,ITA,Italy,10132365,3.31695792067753e-5,Comtrade,1,16.13124541262538,KOR,ITA
layer2_backend,KOR,Rep. of Korea,JPN,Japan,1326800502,0.02239043535277667,Comtrade,1,21.006036244144727,KOR,JPN
layer2_backend,KOR,Rep. of Korea,MEX,Mexico,613749696,0.0099947376188785,Comtrade,1,20.23509774338653,KOR,MEX
layer2_backend,KOR,Rep. of Korea,MYS,Malaysia,1882032381,0.016208012924282172,Comtrade,1,21.35561808412523,KOR,MYS
layer2_backend,KOR,Rep. of Korea,NLD,Netherlands,746353211,0.018256750092891114,Comtrade,1,20.43070952064517,KOR,NLD
layer2_backend,KOR,Rep. of Korea,PHL,Philippines,3794939936,0.028296540907290245,Comtrade,1,22.056934420791286,KOR,PHL
layer2_backend,KOR,Rep. of Korea,SGP,Singapore,5902793594,0.03519572896005327,Comtrade,1,22.49869156647471,KOR,SGP
layer2_backend,KOR,Rep. of Korea,SWE,Sweden,35444834,5.195467472426795e-4,Comtrade,1,17.38348810216097,KOR,SWE
layer2_backend,KOR,Rep. of Korea,THA,Thailand,888430403,0.016000906476297243,Comtrade,1,20.604966872721768,KOR,THA
layer2_backend,KOR,Rep. of Korea,USA,USA,6883572935,0.17554901944969692,Comtrade,1,22.652403676183635,KOR,USA
layer2_backend,KOR,Rep. of Korea,VNM,Viet Nam,15751962443,0.1132995927920297,Comtrade,1,23.48023079407521,KOR,VNM
layer2_backend,MEX,Mexico,CAN,Canada,28675492,0.0023295077874672288,Comtrade,1,17.171553413508462,MEX,CAN
layer2_backend,MEX,Mexico,CHN,China,220409881,0.0018066784207808775,Comtrade,1,19.210999470898518,MEX,CHN
layer2_backend,MEX,Mexico,DEU,Germany,9876084,1.2408400903520076e-4,Comtrade,1,16.10562673613354,MEX,DEU
layer2_backend,MEX,Mexico,GBR,United Kingdom,6334065,0.0010184887316143133,Comtrade,1,15.661452925982228,MEX,GBR
layer2_backend,MEX,Mexico,HKG,"China, Hong Kong SAR",252128064,0.00155473834259415,Comtrade,1,19.345447710833078,MEX,HKG
layer2_backend,MEX,Mexico,HUN,Hungary,47279974,4.989730131775282e-4,Comtrade,1,17.67159740229717,MEX,HUN
layer2_backend,MEX,Mexico,IND,India,7752744,6.722660173763433e-5,Comtrade,1,15.86355753216619,MEX,IND
layer2_backend,MEX,Mexico,ISR,Israel,1426386,6.136822242266987e-6,Comtrade,1,14.170655231636479,MEX,ISR
layer2_backend,MEX,Mexico,JPN,Japan,143548445,7.22107030051132e-4,Comtrade,1,18.782183138976407,MEX,JPN
layer2_backend,MEX,Mexico,KOR,Rep. of Korea,18349156,4.372107487263011e-4,Comtrade,1,16.72509419135508,MEX,KOR
layer2_backend,MEX,Mexico,MYS,Malaysia,27017989,9.975360450123205e-5,Comtrade,1,17.112013498388073,MEX,MYS
layer2_backend,MEX,Mexico,NLD,Netherlands,70838259,4.939327833601657e-4,Comtrade,1,18.07590980818312,MEX,NLD
layer2_backend,MEX,Mexico,SGP,Singapore,89921768,7.474335367030377e-4,Comtrade,1,18.314450616958847,MEX,SGP
layer2_backend,MEX,Mexico,THA,Thailand,12708686,2.8169420814007823e-4,Comtrade,1,16.3577963333447,MEX,THA
layer2_backend,MEX,Mexico,USA,USA,4126419241,0.10879059782450481,Comtrade,1,22.140675856225112,MEX,USA
layer2_backend,MEX,Mexico,VNM,Viet Nam,27785242,1.083386372286387e-4,Comtrade,1,17.140015610384026,MEX,VNM
layer2_backend,MYS,Malaysia,AUT,Austria,74789406.415,0.004465748294242236,Comtrade,1,18.130186820817837,MYS,AUT
layer2_backend,MYS,Malaysia,BEL,Belgium,172453260.146,0.002944188781783588,Comtrade,1,18.96563680784388,MYS,BEL
layer2_backend,MYS,Malaysia,CAN,Canada,84977480.329,0.0017831655095978498,Comtrade,1,18.257896853814444,MYS,CAN
layer2_backend,MYS,Malaysia,CHE,Switzerland,32336170.746000003,0.0010547053756682328,Comtrade,1,17.291697029905347,MYS,CHE
layer2_backend,MYS,Malaysia,CHN,China,17202820260.378998,0.3354153696043255,Comtrade,1,23.56833917600925,MYS,CHN
layer2_backend,MYS,Malaysia,CZE,Czechia,419474323.6470001,0.0066618859322265635,Comtrade,1,19.854512877342913,MYS,CZE
layer2_backend,MYS,Malaysia,DEU,Germany,1724163149.5699997,0.05210173894334652,Comtrade,1,21.268007639611703,MYS,DEU
layer2_backend,MYS,Malaysia,DNK,Denmark,5140054.79,1.1194583195924062e-4,Comtrade,1,15.452574491458046,MYS,DNK
layer2_backend,MYS,Malaysia,FIN,Finland,69244463.406,4.876750005953863e-4,Comtrade,1,18.05315376346119,MYS,FIN
layer2_backend,MYS,Malaysia,FRA,France,264264164.402,0.012812160296030045,Comtrade,1,19.392459787340307,MYS,FRA
layer2_backend,MYS,Malaysia,GBR,United Kingdom,129002552.82000001,0.0033982527685255774,Comtrade,1,18.67534275918425,MYS,GBR
layer2_backend,MYS,Malaysia,HKG,"China, Hong Kong SAR",14516461058.191,0.2641233588913781,Comtrade,1,23.39854908793054,MYS,HKG
layer2_backend,MYS,Malaysia,HUN,Hungary,116268464.50099999,0.0040395969009765186,Comtrade,1,18.571412432836876,MYS,HUN
layer2_backend,MYS,Malaysia,IND,India,628062319.333,0.012304460790106459,Comtrade,1,20.258149955707932,MYS,IND
layer2_backend,MYS,Malaysia,IRL,Ireland,59495065.80899999,0.001485806843476949,Comtrade,1,17.90140395630546,MYS,IRL
layer2_backend,MYS,Malaysia,ITA,Italy,26886003.867999997,0.0014087193418851455,Comtrade,1,17.107116444057095,MYS,ITA
layer2_backend,MYS,Malaysia,JPN,Japan,2016228622.0950003,0.043176058970467536,Comtrade,1,21.424494585038747,MYS,JPN
layer2_backend,MYS,Malaysia,KOR,Rep. of Korea,3158668640.2790003,0.046957500533421515,Comtrade,1,21.873416459715738,MYS,KOR
layer2_backend,MYS,Malaysia,MEX,Mexico,1339841102.9519997,0.013617418172928242,Comtrade,1,21.01581686473787,MYS,MEX
layer2_backend,MYS,Malaysia,NLD,Netherlands,2292008284.075,0.033718714972681,Comtrade,1,21.55269425057204,MYS,NLD
layer2_backend,MYS,Malaysia,PHL,Philippines,802509190.165,0.013948441820046642,Comtrade,1,20.50325386606797,MYS,PHL
layer2_backend,MYS,Malaysia,SGP,Singapore,21233517067.070995,0.43338320562904237,Comtrade,1,23.778846763946344,MYS,SGP
layer2_backend,MYS,Malaysia,SWE,Sweden,27797781.261,2.4893077643024374e-4,Comtrade,1,17.140466800694515,MYS,SWE
layer2_backend,MYS,Malaysia,THA,Thailand,2487218071.5210004,0.04299113105455557,Comtrade,1,21.63443068289382,MYS,THA
layer2_backend,MYS,Malaysia,TWN,Chinese Taipei,42221142604,0.02363790018642075,OECD_BTIGE,1,24.46618694212213,MYS,TWN
layer2_backend,MYS,Malaysia,USA,USA,8076846816.938,0.17671401947623247,Comtrade,1,22.812267388009197,MYS,USA
layer2_backend,MYS,Malaysia,VNM,Viet Nam,3856365927.0300007,0.024115705513152952,Comtrade,1,22.072991107540176,MYS,VNM
layer2_backend,NLD,Netherlands,AUT,Austria,43090139.172,0.0021233177848103595,Comtrade,1,17.578804762592068,NLD,AUT
layer2_backend,NLD,Netherlands,BEL,Belgium,117444566.61800002,0.01093627136221716,Comtrade,1,18.581477015279198,NLD,BEL
layer2_backend,NLD,Netherlands,CAN,Canada,43160742.92299999,7.424969836800253e-4,Comtrade,1,17.58044193460511,NLD,CAN
layer2_backend,NLD,Netherlands,CHE,Switzerland,82914573.409,9.504301315463002e-4,Comtrade,1,18.23332141175821,NLD,CHE
layer2_backend,NLD,Netherlands,CHN,China,735078664.8800001,0.005147449248194918,Comtrade,1,20.415488079858143,NLD,CHN
layer2_backend,NLD,Netherlands,CZE,Czechia,279177730.20199996,0.014137062717454445,Comtrade,1,19.44735916636639,NLD,CZE
layer2_backend,NLD,Netherlands,DEU,Germany,989852161.5690001,0.03439450697394155,Comtrade,1,20.71306615920358,NLD,DEU
layer2_backend,NLD,Netherlands,DNK,Denmark,33296781.647,0.001259834558597791,Comtrade,1,17.320971333075722,NLD,DNK
layer2_backend,NLD,Netherlands,FIN,Finland,15734162.962,6.532303153071341e-4,Comtrade,1,16.571344954689025,NLD,FIN
layer2_backend,NLD,Netherlands,FRA,France,210586635.803,0.013019961802317917,Comtrade,1,19.165407702673715,NLD,FRA
layer2_backend,NLD,Netherlands,GBR,United Kingdom,541045054.2379999,0.008951099193143311,Comtrade,1,20.10901311474416,NLD,GBR
layer2_backend,NLD,Netherlands,HKG,"China, Hong Kong SAR",248504224.32200003,0.004841097319672863,Comtrade,1,19.33097040666425,NLD,HKG
layer2_backend,NLD,Netherlands,HUN,Hungary,178991040.52699998,0.002741136562700048,Comtrade,1,19.002846315217425,NLD,HUN
layer2_backend,NLD,Netherlands,IND,India,18422952.045,6.735920970895056e-4,Comtrade,1,16.72910789326012,NLD,IND
layer2_backend,NLD,Netherlands,IRL,Ireland,47632587.643,0.0015725308040290273,Comtrade,1,17.67902772030292,NLD,IRL
layer2_backend,NLD,Netherlands,ISR,Israel,201440472.488,0.0015276927319442732,Comtrade,1,19.12100447877383,NLD,ISR
layer2_backend,NLD,Netherlands,ITA,Italy,114249268.515,0.005348934508366361,Comtrade,1,18.553893193976354,NLD,ITA
layer2_backend,NLD,Netherlands,JPN,Japan,18187379.801,0.0018653497039454435,Comtrade,1,16.7162385489776,NLD,JPN
layer2_backend,NLD,Netherlands,KOR,Rep. of Korea,204759417.455,0.0011026681431674222,Comtrade,1,19.137346279419717,NLD,KOR
layer2_backend,NLD,Netherlands,MEX,Mexico,23339834.071000002,6.400292077687777e-4,Comtrade,1,16.965672118430966,NLD,MEX
layer2_backend,NLD,Netherlands,MYS,Malaysia,113039111.34799999,0.0016874737362173459,Comtrade,1,18.543244443761942,NLD,MYS
layer2_backend,NLD,Netherlands,NOR,Norway,8018174.478,1.6730974947055656e-4,Comtrade,1,15.897221457452712,NLD,NOR
layer2_backend,NLD,Netherlands,PHL,Philippines,12142364.671,8.34543358338389e-5,Comtrade,1,16.312211190427234,NLD,PHL
layer2_backend,NLD,Netherlands,SGP,Singapore,70543581.349,6.392364237837699e-4,Comtrade,1,18.071741266129692,NLD,SGP
layer2_backend,NLD,Netherlands,SWE,Sweden,131857809.599,0.002532634577862066,Comtrade,1,18.697234707530086,NLD,SWE
layer2_backend,NLD,Netherlands,THA,Thailand,219367129.033,0.0015645439798530956,Comtrade,1,19.206257277047452,NLD,THA
layer2_backend,NLD,Netherlands,TWN,Chinese Taipei,21109433337,0.01181831299289933,OECD_BTIGE,1,23.772985855149336,NLD,TWN
layer2_backend,NLD,Netherlands,USA,USA,722796977.663,0.007126838209496553,Comtrade,1,20.398638936627954,NLD,USA
layer2_backend,NLD,Netherlands,VNM,Viet Nam,24692605.614,9.330732768596734e-5,Comtrade,1,17.022014429422406,NLD,VNM
layer2_backend,NOR,Norway,CHN,China,4397789.655,1.757237726546968e-5,Comtrade,1,15.29661284891845,NOR,CHN
layer2_backend,NOR,Norway,CZE,Czechia,1796071.18,0.002239697921674476,Comtrade,1,14.40111271634629,NOR,CZE
layer2_backend,NOR,Norway,DEU,Germany,6540555.05,2.1481509439298072e-5,Comtrade,1,15.693532742754916,NOR,DEU
layer2_backend,NOR,Norway,DNK,Denmark,1675250.92,7.207528051477112e-6,Comtrade,1,14.331474111932359,NOR,DNK
layer2_backend,NOR,Norway,FRA,France,1318947.788,0.0016447258062348884,Comtrade,1,14.092345604562064,NOR,FRA
layer2_backend,NOR,Norway,GBR,United Kingdom,2551134.8890000004,9.288612818973852e-6,Comtrade,1,14.752049264619362,NOR,GBR
layer2_backend,NOR,Norway,ITA,Italy,7047241.056,0.008787898454370969,Comtrade,1,15.768146900520161,NOR,ITA
layer2_backend,NOR,Norway,SWE,Sweden,17981394.981000002,0.003402615203507359,Comtrade,1,16.70484822476138,NOR,SWE
layer2_backend,NOR,Norway,TWN,Chinese Taipei,1063776740,5.955653222509851e-4,OECD_BTIGE,1,20.785091375961276,NOR,TWN
layer2_backend,NOR,Norway,USA,USA,18530491.015,0.0023422035840910934,Comtrade,1,16.73492815025658,NOR,USA
layer2_backend,PHL,Philippines,AUT,Austria,103520879,6.610323870556101e-4,Comtrade,1,18.45528388945353,PHL,AUT
layer2_backend,PHL,Philippines,BEL,Belgium,79164613,3.3243949263026755e-4,Comtrade,1,18.18703996401366,PHL,BEL
layer2_backend,PHL,Philippines,CAN,Canada,35559973,1.2093725805198539e-4,Comtrade,1,17.386731237451105,PHL,CAN
layer2_backend,PHL,Philippines,CHE,Switzerland,28462484,1.4861982314082295e-4,Comtrade,1,17.16409746234477,PHL,CHE
layer2_backend,PHL,Philippines,CHN,China,3982714025,0.02448839497653681,Comtrade,1,22.105229339924033,PHL,CHN
layer2_backend,PHL,Philippines,CZE,Czechia,81061003,6.29135755596984e-4,Comtrade,1,18.21071256497473,PHL,CZE
layer2_backend,PHL,Philippines,DEU,Germany,1401231671,0.013636660589938147,Comtrade,1,21.06061745251488,PHL,DEU
layer2_backend,PHL,Philippines,DNK,Denmark,9130085,3.308328099055405e-5,Comtrade,1,16.027085672022956,PHL,DNK
layer2_backend,PHL,Philippines,FIN,Finland,3651604,1.4331164887158747e-5,Comtrade,1,15.110677354934914,PHL,FIN
layer2_backend,PHL,Philippines,FRA,France,427522024,0.0018033798156743357,Comtrade,1,19.87351636548179,PHL,FRA
layer2_backend,PHL,Philippines,GBR,United Kingdom,96359957,5.847131946412286e-4,Comtrade,1,18.383601299845346,PHL,GBR
layer2_backend,PHL,Philippines,HKG,"China, Hong Kong SAR",8171876667,0.05207276112237863,Comtrade,1,22.823964421766362,PHL,HKG
layer2_backend,PHL,Philippines,HUN,Hungary,73170164,3.933960089291753e-4,Comtrade,1,18.10829831388022,PHL,HUN
layer2_backend,PHL,Philippines,IND,India,94777476,5.308018631364036e-4,Comtrade,1,18.367042354609424,PHL,IND
layer2_backend,PHL,Philippines,IRL,Ireland,168877793,0.0031558812447337772,Comtrade,1,18.944685898889418,PHL,IRL
layer2_backend,PHL,Philippines,ISR,Israel,62908664,2.3752497386225115e-4,Comtrade,1,17.95719447052944,PHL,ISR
layer2_backend,PHL,Philippines,ITA,Italy,14593218,4.903626198837183e-5,Comtrade,1,16.496067526732507,PHL,ITA
layer2_backend,PHL,Philippines,JPN,Japan,2083033206,0.01273520583989524,Comtrade,1,21.457090941008882,PHL,JPN
layer2_backend,PHL,Philippines,KOR,Rep. of Korea,964076521,0.004900837433168975,Comtrade,1,20.68668122909247,PHL,KOR
layer2_backend,PHL,Philippines,MEX,Mexico,378423946,0.003226693104237089,Comtrade,1,19.751525678023313,PHL,MEX
layer2_backend,PHL,Philippines,MYS,Malaysia,914232605,0.006262720740003007,Comtrade,1,20.633595589382097,PHL,MYS
layer2_backend,PHL,Philippines,NLD,Netherlands,1279656112,0.00561502912727301,Comtrade,1,20.96985721706316,PHL,NLD
layer2_backend,PHL,Philippines,SGP,Singapore,3678612804,0.017185575418503306,Comtrade,1,22.02580156289875,PHL,SGP
layer2_backend,PHL,Philippines,SWE,Sweden,5589913,1.9870922320661988e-5,Comtrade,1,15.536474460397553,PHL,SWE
layer2_backend,PHL,Philippines,THA,Thailand,687019310,0.003041084434874762,Comtrade,1,20.347872958961872,PHL,THA
layer2_backend,PHL,Philippines,USA,USA,2630124943,0.022066317790750384,Comtrade,1,21.690297189231988,PHL,USA
layer2_backend,PHL,Philippines,VNM,Viet Nam,611395358,0.003209329371872998,Comtrade,1,20.231254376616928,PHL,VNM
layer2_backend,SGP,Singapore,AUT,Austria,153771635.847,8.803796294857185e-4,Comtrade,1,18.850979182209883,SGP,AUT
layer2_backend,SGP,Singapore,BEL,Belgium,410402741.046,0.0017937977699832403,Comtrade,1,19.83264953319715,SGP,BEL
layer2_backend,SGP,Singapore,CAN,Canada,157975368.431,0.03153242221161177,Comtrade,1,18.877949689161966,SGP,CAN
layer2_backend,SGP,Singapore,CHE,Switzerland,48319800.203,0.0023700998445522693,Comtrade,1,17.693351997406047,SGP,CHE
layer2_backend,SGP,Singapore,CHN,China,23252697543.081,0.21493540543793502,Comtrade,1,23.869686985650915,SGP,CHN
layer2_backend,SGP,Singapore,CZE,Czechia,120879606.89299999,0.002487758195631319,Comtrade,1,18.610305632152816,SGP,CZE
layer2_backend,SGP,Singapore,DEU,Germany,3521875368.2249994,0.06986790504474148,Comtrade,1,21.982259460030033,SGP,DEU
layer2_backend,SGP,Singapore,DNK,Denmark,6869878.856000001,0.0015379181068982293,Comtrade,1,15.742657175836005,SGP,DNK
layer2_backend,SGP,Singapore,FIN,Finland,307050282.333,9.607509979242517e-4,Comtrade,1,19.542522081497765,SGP,FIN
layer2_backend,SGP,Singapore,FRA,France,1192388574.9969997,0.01720828532196944,Comtrade,1,20.899224339042153,SGP,FRA
layer2_backend,SGP,Singapore,GBR,United Kingdom,193952889.403,0.028602594056679694,Comtrade,1,19.083125854564674,SGP,GBR
layer2_backend,SGP,Singapore,HKG,"China, Hong Kong SAR",40315767489.37999,0.41329763959723903,Comtrade,1,24.420008482242633,SGP,HKG
layer2_backend,SGP,Singapore,HUN,Hungary,127730941.02000001,0.0013179723314507904,Comtrade,1,18.66543659407984,SGP,HUN
layer2_backend,SGP,Singapore,IND,India,1928025736.3990002,0.05327798846100033,Comtrade,1,21.379762382319004,SGP,IND
layer2_backend,SGP,Singapore,IRL,Ireland,10139292.052000001,6.526953964629633e-5,Comtrade,1,16.131928834959176,SGP,IRL
layer2_backend,SGP,Singapore,ISR,Israel,189622675.917,0.0036553475851929997,Comtrade,1,19.060546744625825,SGP,ISR
layer2_backend,SGP,Singapore,ITA,Italy,185182946.478,0.011362482089599706,Comtrade,1,19.036854799684374,SGP,ITA
layer2_backend,SGP,Singapore,JPN,Japan,4280422564.1600003,0.04604126083812841,Comtrade,1,22.177317571844185,SGP,JPN
layer2_backend,SGP,Singapore,KOR,Rep. of Korea,6541091225.257999,0.07267004733457594,Comtrade,1,22.6013698426648,SGP,KOR
layer2_backend,SGP,Singapore,MEX,Mexico,1185878678.731,0.01582166558632572,Comtrade,1,20.893749838639508,SGP,MEX
layer2_backend,SGP,Singapore,MYS,Malaysia,13807898289.884,0.31948444645313073,Comtrade,1,23.348506605304678,SGP,MYS
layer2_backend,SGP,Singapore,NLD,Netherlands,2127682073.328,0.0616542929388221,Comtrade,1,21.47829899610269,SGP,NLD
layer2_backend,SGP,Singapore,NOR,Norway,4125623.783,0.0034577936977885516,Comtrade,1,15.23272802882708,SGP,NOR
layer2_backend,SGP,Singapore,PHL,Philippines,1511539767.851,0.028586300355220553,Comtrade,1,21.136394682688472,SGP,PHL
layer2_backend,SGP,Singapore,SWE,Sweden,33078636.062,1.930534876782437e-4,Comtrade,1,17.31439822600132,SGP,SWE
layer2_backend,SGP,Singapore,THA,Thailand,4191240657.646,0.08266945206742883,Comtrade,1,22.15626262696704,SGP,THA
layer2_backend,SGP,Singapore,TWN,Chinese Taipei,37646309523,0.021076637248738702,OECD_BTIGE,1,24.35150076577709,SGP,TWN
layer2_backend,SGP,Singapore,USA,USA,6555981510.531001,0.19503738484437144,Comtrade,1,22.603643677740276,SGP,USA
layer2_backend,SGP,Singapore,VNM,Viet Nam,6684346947.921999,0.05873231509654302,Comtrade,1,22.62303435371153,SGP,VNM
layer2_backend,SWE,Sweden,AUT,Austria,3926340.927,1.4879889788738245e-5,Comtrade,1,15.183218742996115,SWE,AUT
layer2_backend,SWE,Sweden,BEL,Belgium,4713744.714,5.274007930716886e-5,Comtrade,1,15.365993418299452,SWE,BEL
layer2_backend,SWE,Sweden,CAN,Canada,3464616.2060000002,1.2545545063250874e-5,Comtrade,1,15.058112710044513,SWE,CAN
layer2_backend,SWE,Sweden,CHE,Switzerland,6116715.5479999995,2.3876118262946046e-5,Comtrade,1,15.626535998749867,SWE,CHE
layer2_backend,SWE,Sweden,CHN,China,71936118.356,0.003970544988423418,Comtrade,1,18.091289051991133,SWE,CHN
layer2_backend,SWE,Sweden,CZE,Czechia,5538323.766,6.815919926606511e-5,Comtrade,1,15.527202624186087,SWE,CZE
layer2_backend,SWE,Sweden,DEU,Germany,96152541.85,0.003984353694504946,Comtrade,1,18.38144647634722,SWE,DEU
layer2_backend,SWE,Sweden,DNK,Denmark,16739745.730999999,9.370132831405672e-4,Comtrade,1,16.63329649334126,SWE,DNK
layer2_backend,SWE,Sweden,FIN,Finland,13864495.919,1.1522085776223129e-4,Comtrade,1,16.444841952132833,SWE,FIN
layer2_backend,SWE,Sweden,FRA,France,13824453.410999998,0.0034065707226177593,Comtrade,1,16.441949640651817,SWE,FRA
layer2_backend,SWE,Sweden,GBR,United Kingdom,13851247.286999999,3.939031967502525e-4,Comtrade,1,16.443885915561516,SWE,GBR
layer2_backend,SWE,Sweden,HKG,"China, Hong Kong SAR",20802725.538,2.0794577114806103e-4,Comtrade,1,16.85059461963854,SWE,HKG
layer2_backend,SWE,Sweden,HUN,Hungary,3374644.151,1.4518924951305601e-5,Comtrade,1,15.03180073631668,SWE,HUN
layer2_backend,SWE,Sweden,IND,India,4259336.401,1.313828960565008e-5,Comtrade,1,15.264624166476642,SWE,IND
layer2_backend,SWE,Sweden,ITA,Italy,45765917.088,0.009198312476508853,Comtrade,1,17.639050225519718,SWE,ITA
layer2_backend,SWE,Sweden,JPN,Japan,8366313.5309999995,3.220523235674943e-5,Comtrade,1,15.939724026619894,SWE,JPN
