layer,hs_code,hs_desc,year,reporter_code,reporter,partner_code,partner,trade_value_usd,source
manufacturing,BTIGE_C261_C265,OECD BTIGE CPA C261+C265,2022,TWN,Chinese Taipei,AUT,Austria,1438332414,OECD_BTIGE
manufacturing,BTIGE_C261_C265,OECD BTIGE CPA C261+C265,2022,TWN,Chinese Taipei,CAN,Canada,7116938609,OECD_BTIGE
manufacturing,BTIGE_C261_C265,OECD BTIGE CPA C261+C265,2022,TWN,Chinese Taipei,CHN,China (People’s Republic of),374038939709,OECD_BTIGE
manufacturing,BTIGE_C261_C265,OECD BTIGE CPA C261+C265,2022,TWN,Chinese Taipei,DEU,Germany,22257018023,OECD_BTIGE
manufacturing,BTIGE_C261_C265,OECD BTIGE CPA C261+C265,2022,TWN,Chinese Taipei,DNK,Denmark,995803957,OECD_BTIGE
manufacturing,BTIGE_C261_C265,OECD BTIGE CPA C261+C265,2022,TWN,Chinese Taipei,FIN,Finland,961043490,OECD_BTIGE
manufacturing,BTIGE_C261_C265,OECD BTIGE CPA C261+C265,2022,TWN,Chinese Taipei,FRA,France,4568962562,OECD_BTIGE
manufacturing,BTIGE_C261_C265,OECD BTIGE CPA C261+C265,2022,TWN,Chinese Taipei,IND,India,12981748619,OECD_BTIGE
manufacturing,BTIGE_C261_C265,OECD BTIGE CPA C261+C265,2022,TWN,Chinese Taipei,IRL,Ireland,1841774995,OECD_BTIGE
manufacturing,BTIGE_C261_C265,OECD BTIGE CPA C261+C265,2022,TWN,Chinese Taipei,ISR,Israel,3058423910,OECD_BTIGE
manufacturing,BTIGE_C261_C265,OECD BTIGE CPA C261+C265,2022,TWN,Chinese Taipei,JPN,Japan,101897537185,OECD_BTIGE
manufacturing,BTIGE_C261_C265,OECD BTIGE CPA C261+C265,2022,TWN,Chinese Taipei,KOR,Korea,76226742757,OECD_BTIGE
manufacturing,BTIGE_C261_C265,OECD BTIGE CPA C261+C265,2022,TWN,Chinese Taipei,MYS,Malaysia,56896091116,OECD_BTIGE
manufacturing,BTIGE_C261_C265,OECD BTIGE CPA C261+C265,2022,TWN,Chinese Taipei,NLD,Netherlands,20464196221,OECD_BTIGE
manufacturing,BTIGE_C261_C265,OECD BTIGE CPA C261+C265,2022,TWN,Chinese Taipei,NOR,Norway,530061006,OECD_BTIGE
manufacturing,BTIGE_C261_C265,OECD BTIGE CPA C261+C265,2022,TWN,Chinese Taipei,SGP,Singapore,103739280206,OECD_BTIGE
manufacturing,BTIGE_C261_C265,OECD BTIGE CPA C261+C265,2022,TWN,Chinese Taipei,SWE,Sweden,1813117968,OECD_BTIGE
manufacturing,BTIGE_C261_C265,OECD BTIGE CPA C261+C265,2022,TWN,Chinese Taipei,USA,United States,173160068214,OECD_BTIGE
manufacturing,BTIGE_C261_C265,OECD BTIGE CPA C261+C265,2022,TWN,Chinese Taipei,VNM,Viet Nam,35923554901,OECD_BTIGE
manufacturing,BTIGE_C261_C265,OECD BTIGE CPA C261+C265,2022,AUT,Austria,TWN,Chinese Taipei,2500476217,OECD_BTIGE
