rank,reporter_code,reporter,total_semiconductor_exports,export_share,cumulative_share,selected,selection_reason
1,HKG,"China, Hong Kong SAR",236529732631.65897,0.20348341453719776,0.20348341453719776,TRUE,coverage_threshold
2,CHN,China,183772527865,0.1580970859436778,0.36158050048087553,TRUE,coverage_threshold
3,SGP,Singapore,157249390029.73605,0.13527957970075286,0.4968600801816284,TRUE,coverage_threshold
4,KOR,Rep. of Korea,137615071113,0.11838843366664539,0.6152485138482738,TRUE,coverage_threshold
5,MYS,Malaysia,93784732339.46999,0.08068177034474948,0.6959302841930233,TRUE,coverage_threshold
6,USA,USA,92341541260,0.07944021206193734,0.7753704962549606,TRUE,coverage_threshold
7,JPN,Japan,77184410982.53902,0.06640073246194185,0.8417712287169025,TRUE,coverage_threshold
8,DEU,Germany,32372302988.643005,0.027849466006964592,0.869620694723867,TRUE,coverage_threshold
9,PHL,Philippines,30544577100,0.02627709749108638,0.8958977922149535,TRUE,coverage_threshold
10,NLD,Netherlands,27921619349.832005,0.02402060147575392,0.9199183936907074,TRUE,coverage_threshold
11,VNM,Viet Nam,14221967544.472004,0.012234971414325366,0.9321533651050328,TRUE,coverage_threshold
12,IRL,Ireland,12690961179.995007,0.010917866798107393,0.9430712319031401,TRUE,coverage_threshold
13,FRA,France,12409764276.404997,0.010675956804538476,0.9537471887076786,TRUE,coverage_threshold
14,THA,Thailand,10417543810.606998,0.008962075769874829,0.9627092644775535,TRUE,coverage_threshold
15,ISR,Israel,5748918000,0.004945718457966842,0.9676549829355203,TRUE,coverage_threshold
16,MEX,Mexico,5404293377,0.004649242432558067,0.9723042253680784,TRUE,coverage_threshold
17,GBR,United Kingdom,4061234497.3620005,0.0034938265627958054,0.9757980519308742,TRUE,coverage_threshold
18,ITA,Italy,3617369259.1969995,0.0031119751428864426,0.9789100270737606,TRUE,coverage_threshold
19,AUT,Austria,3521563962.6350007,0.0030295551077463233,0.9819395821815069,TRUE,coverage_threshold
20,BEL,Belgium,2745671394.1870008,0.002362064947480935,0.9843016471289878,TRUE,coverage_threshold
21,CZE,Czechia,1932021927,0.001662093024384861,0.9859637401533727,TRUE,coverage_threshold
22,CHE,Switzerland,1818803696.0389998,0.001564692871061719,0.9875284330244345,TRUE,coverage_threshold
23,CAN,Canada,1472040373.0460002,0.0012663769502097612,0.9887948099746443,TRUE,coverage_threshold
24,IND,India,1312183134.2789998,0.0011288538725785326,0.9899236638472229,TRUE,coverage_threshold
25,HUN,Hungary,1223059194,0.0010521817202735974,0.9909758455674964,TRUE,coverage_threshold
26,FIN,Finland,940170504.5130004,8.088163055736652e-4,0.99178466187307,FALSE,not_selected
27,POL,Poland,835933439,7.19142530628198e-4,0.9925038044036982,FALSE,not_selected
28,MLT,Malta,814360396.3790002,7.005835261189697e-4,0.9932043879298172,FALSE,not_selected
29,ARE,United Arab Emirates,806949540.288,6.942080642044676e-4,0.9938985959940217,FALSE,not_selected
30,MAR,Morocco,789471815.6850002,6.791722078620537e-4,0.9945777682018838,FALSE,not_selected
31,SWE,Sweden,776287689.1559998,6.678300774078278e-4,0.9952455982792916,FALSE,not_selected
32,IDN,Indonesia,683255333.8499999,5.877955671182371e-4,0.9958333938464098,FALSE,not_selected
33,ESP,Spain,654624605.5199997,5.631649285238588e-4,0.9963965587749336,FALSE,not_selected
34,PRT,Portugal,517989062.96400005,4.4561917037710464e-4,0.9968421779453107,FALSE,not_selected
35,BGR,Bulgaria,494784496.57500017,4.2565658745294507e-4,0.9972678345327637,FALSE,not_selected
36,DNK,Denmark,469710995.0009999,4.040861841978641e-4,0.9976719207169615,FALSE,not_selected
37,SVK,Slovakia,343355896.89400005,2.953845570454155e-4,0.9979673052740069,FALSE,not_selected
38,ROU,Romania,269732136.85999995,2.3204700571052503e-4,0.9981993522797175,FALSE,not_selected
39,AUS,Australia,189599963.43800002,1.6311035203583617e-4,0.9983624626317533,FALSE,not_selected
40,BRA,Brazil,168608517,1.450516870648209e-4,0.9985075143188181,FALSE,not_selected
41,TUN,Tunisia,166888037.30900002,1.435715810406376e-4,0.9986510858998587,FALSE,not_selected
42,LVA,Latvia,149113861.604,1.2828069171861835e-4,0.9987793665915774,FALSE,not_selected
43,NOR,Norway,133671332.84900004,1.1499568756630881e-4,0.9988943622791437,TRUE,focal_country
44,NZL,New Zealand,129084186.89399998,1.1104942630131395e-4,0.9990054117054451,FALSE,not_selected
45,SVN,Slovenia,124847563.211,1.0740471473150683e-4,0.9991128164201766,FALSE,not_selected
46,SRB,Serbia,103249658,8.88243212634732e-5,0.99920164074144,FALSE,not_selected
47,LTU,Lithuania,90965667,7.825656555253792e-5,0.9992798973069925,FALSE,not_selected
48,EST,Estonia,90058260.97000001,7.747593609296982e-5,0.9993573732430855,FALSE,not_selected
49,TUR,Türkiye,81760360,7.033736114900472e-5,0.9994277106042345,FALSE,not_selected
50,GRC,Greece,80298259.34899999,6.907953521079233e-5,0.9994967901394454,FALSE,not_selected
51,COL,Colombia,68576268.74000001,5.899526103623545e-5,0.9995557854004816,FALSE,not_selected
52,UKR,Ukraine,63909814.640000015,5.498077201836721e-5,0.9996107661725,FALSE,not_selected
53,CRI,Costa Rica,63239129.48000001,5.4403790406297515e-5,0.9996651699629063,FALSE,not_selected
54,ZAF,South Africa,47369953.617000006,4.075174736474413e-5,0.9997059217102711,FALSE,not_selected
55,AND,Andorra,44797328.41199999,3.853855177527855e-5,0.9997444602620463,FALSE,not_selected
56,KAZ,Kazakhstan,39232395.29,3.375111308528046e-5,0.9997782113751316,FALSE,not_selected
57,HRV,Croatia,37991977,3.26839975632896e-5,0.9998108953726949,FALSE,not_selected
58,KHM,Cambodia,33360092.820000004,2.869924859240663e-5,0.9998395946212872,FALSE,not_selected
59,EGY,Egypt,22163670,1.9067113466444633e-5,0.9998586617347537,FALSE,not_selected
60,MAC,"China, Macao SAR",21840308.243,1.8788929604682216e-5,0.9998774506643584,FALSE,not_selected
61,ARM,Armenia,17090331.65,1.4702587285847512e-5,0.9998921532516443,FALSE,not_selected
62,SLV,El Salvador,15165592.85,1.3046759839722007e-5,0.999905200011484,FALSE,not_selected
63,LUX,Luxembourg,15161120.542,1.3042912372037599e-5,0.999918242923856,FALSE,not_selected
64,LKA,Sri Lanka,12663795.768999998,1.089449675272211e-5,0.9999291374206087,FALSE,not_selected
65,SAU,Saudi Arabia,11640979.178,1.0014581107165257e-5,0.9999391520017159,FALSE,not_selected
66,BHR,Bahrain,8975726.544,7.721699360179382e-6,0.999946873701076,FALSE,not_selected
67,JOR,Jordan,6970470.583999999,5.996604061495347e-6,0.9999528703051376,FALSE,not_selected
68,LBN,Lebanon,5672612,4.880073410906922e-6,0.9999577503785485,FALSE,not_selected
